Solving sample.lp
variables = 77
constraints = 36
Optimal objective = -4.67846
40 nonzero variables in solution
x0 = 1.0
x1 = -1.0
x2 = 1.0
x3 = 0.628297711439
x4 = -0.57922260698
x5 = 1.0
x7 = -1.0
x8 = -0.791438552265
x9 = 1.0
x10 = 1.0
u1_0 = 1.0
v1_1 = 1.0
u1_2 = 1.0
u1_3 = 0.628297711439
v1_4 = 0.57922260698
u1_5 = 1.0
v1_7 = 1.0
v1_8 = 0.791438552265
u1_9 = 1.0
u1_10 = 1.0
u2_0 = 1.0
v2_1 = 1.0
u2_2 = 1.0
u2_3 = 0.628297711439
v2_4 = 0.57922260698
u2_5 = 1.0
v2_7 = 1.0
v2_8 = 0.791438552265
u2_9 = 1.0
u2_10 = 1.0
u3_0 = 1.0
v3_1 = 1.0
u3_2 = 1.0
u3_3 = 0.628297711439
v3_4 = 0.57922260698
u3_5 = 1.0
v3_7 = 1.0
v3_8 = 0.791438552265
u3_9 = 1.0
u3_10 = 1.0
bye.
